H,D,horizon_steps,lag_stride_frames,readout_time_delays,target_time_delays,number_of_terms,num_topology_sample_pairs,overparameterized_fraction,ill_conditioned_fraction,num_train_rows_mean,num_train_rows_std,num_validation_rows_mean,num_validation_rows_std,terms_per_train_row_mean,terms_per_train_row_std,condition_number_mean,condition_number_std,train_nmse_x_mean,train_nmse_x_std,train_nmse_y_mean,train_nmse_y_std,train_nmse_2d_mean,train_nmse_2d_std,validation_nmse_x_mean,validation_nmse_x_std,validation_nmse_y_mean,validation_nmse_y_std,validation_nmse_2d_mean,validation_nmse_2d_std,train_validation_gap_2d_mean,train_validation_gap_2d_std
16,2,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21]",170,5,0.0,0.0,299.0,0.0,299.0,0.0,0.568561872909699,0.0,5158599138.574265,3744828675.0925183,0.19459902162600218,0.0068478100878162146,0.22706303269371456,0.009631794828539906,0.19585301281716674,0.0062441093524673195,0.5927189086820297,0.035536841316307986,0.8269172999185962,0.13087037701826712,0.60002447593649,0.03408795104882427,0.4041714631193233,0.03480682037163968
17,2,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",189,5,0.0,0.0,299.0,0.0,299.0,0.0,0.6321070234113713,0.0,3815078472.8655763,2458183085.5953135,0.15378084561449418,0.006921206541235973,0.19526024893579863,0.010253868530836275,0.1553795175897292,0.006370926735729073,0.7152493742112298,0.06240280267113007,1.0809314401376657,0.08496863358453166,0.7265678830758789,0.05930927874963846,0.5711883654861497,0.05906430971424398
18,2,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",209,5,0.0,0.0,299.0,0.0,299.0,0.0,0.6989966555183946,0.0,2870703242.5632644,1877366112.5300336,0.12068792293669155,0.00449705498660301,0.15588447228053967,0.00796634320209608,0.12203835457898031,0.004251523210363184,0.9804430330252947,0.19183406905129352,1.2805975913439955,0.10130531773586383,0.9897802327472828,0.1885800041966648,0.8677418781683025,0.1901992969215262
19,2,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24]",230,5,0.0,0.0,299.0,0.0,299.0,0.0,0.7692307692307693,0.0,7605713786.3127365,6203790107.95211,0.08310627726133854,0.010221691636210497,0.11807183796632696,0.009168977059662829,0.0844463866886633,0.01000549834182277,1.5485010160638468,0.4230668404534281,1.803295148833304,0.055548363138852884,1.5565493779902233,0.4107208165727697,1.47210299130156,0.41964148348251096
20,2,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]",252,5,1.0,0.0,299.0,0.0,299.0,0.0,0.842809364548495,0.0,16612083839.848343,25056538885.278904,0.057449881882825085,0.011594684762310488,0.07753673051398877,0.011491139312662288,0.058220681678013274,0.011530165932460871,1.9928364391186981,0.40127319072315465,2.8173062232699486,0.29074162630277206,2.018621098566955,0.3937801957415195,1.9604004168889417,0.4043926168920663
21,2,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26]",275,5,1.0,0.0,299.0,0.0,299.0,0.0,0.919732441471572,0.0,7286136913.575203,3871288079.2633424,0.034281065018542084,0.006619227337182361,0.044730176793989954,0.005746958254956578,0.03467928656562549,0.006517596944340991,1.8229157197233874,0.2844387820101625,3.6288253363432,0.4790636714864423,1.8793395435360616,0.2770351441881682,1.844660256970436,0.28331244929810573
22,2,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]",299,5,1.0,0.0,299.0,0.0,299.0,0.0,1.0,0.0,33220205001.78463,35147013799.076004,0.01229674282820653,0.0025235313099203328,0.018194092256470035,0.003673434331109841,0.012522622404615028,0.0025262552482176793,3.813745500348817,0.40165585459879904,6.077562392940793,1.4259331174166374,3.8846801851262165,0.434246980482796,3.8721575627216014,0.43480503729256387
23,2,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]",324,5,1.0,0.0,299.0,0.0,299.0,0.0,1.0836120401337792,0.0,64658427862.28284,89085418713.55919,0.17222221223431616,0.024713090251098083,0.21167877137235927,0.08592533204738674,0.17370901159908486,0.022797192738525908,1.0656915035402073,0.1296943356386261,1.4970505803399523,0.13435844429028987,1.0791291438190675,0.12840550790677205,0.9054201322199829,0.12555769875567807
24,2,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",350,5,1.0,0.0,299.0,0.0,299.0,0.0,1.1705685618729098,0.0,22233088453.889477,8221803103.673525,0.19875663513874356,0.09243261368810951,0.42739381033529433,0.1431439234935672,0.20717729447717642,0.08396938238156026,1.2734380842580055,0.1350007241591493,2.2147364729720493,0.2440165862879089,1.3025656019874794,0.13543866471542376,1.0953883075103028,0.08292291086573203
25,2,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",377,5,1.0,0.0,299.0,0.0,299.0,0.0,1.2608695652173914,0.0,48269720218.883995,53269066492.62533,0.15412870398623074,0.08914098344326812,0.30048859949535817,0.20731486040384117,0.15975999146641878,0.09347953841297786,1.4640714950463718,0.2725388983318011,2.448883579732966,0.6052312033961833,1.494773850828812,0.277978057123942,1.3350138593623933,0.25414971756600196
26,2,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]",405,5,1.0,0.0,299.0,0.0,299.0,0.0,1.354515050167224,0.0,22871764530.23072,11006469536.643309,0.1417404180368578,0.08420661981764099,0.26692728730381293,0.09483269832209826,0.14645844496550084,0.0828193620954165,1.5762890436185881,0.129240893424512,2.173366101185763,0.28676700912710296,1.5949428331907964,0.13365945373935342,1.4484843882252956,0.059115367127285594
27,2,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",434,5,1.0,0.0,299.0,0.0,299.0,0.0,1.451505016722408,0.0,36887924119.49038,38838050278.22478,0.3202804391127311,0.41414860499025635,0.19244610725445468,0.14450785264011784,0.31536706582951324,0.39670208064628965,6.494524613034562,8.249074393729424,3.7589850474073216,0.9746845476291311,6.410136105904485,8.019915726144205,6.094769040074971,7.624221322319433
28,2,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]",464,5,1.0,0.0,299.0,0.0,299.0,0.0,1.5518394648829432,0.0,13869583926.849232,3591793026.165288,0.021349061939736038,0.015561653753810151,0.5671684576458418,1.0520247295304301,0.041461926769770875,0.039224691521887727,2.7650499171132643,0.4098280454100588,7.30054077132444,6.295061472808269,2.904144773600783,0.5425284312954588,2.862682846831012,0.5277376088868783
29,2,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34]",495,5,1.0,0.0,299.0,0.0,299.0,0.0,1.6555183946488294,0.0,27374528250.47354,21961935992.542526,0.04284416214811544,0.043434879805769204,0.05130798130222717,0.04559064306056625,0.043164811989601024,0.04223920433522793,2.8883117405868193,0.20218509066954035,3.9744151726464105,1.2690068062179767,2.921821206031891,0.2179427251224546,2.8786563940422902,0.2425551469033519
30,2,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35]",527,5,1.0,0.2,299.0,0.0,299.0,0.0,1.7625418060200668,0.0,365684575622.40454,669904666588.8964,0.028633539986786943,0.04335803357972972,0.014209749879982058,0.01362432149679316,0.028105463736211856,0.042227757421257325,2.7088707793390454,0.2131400948304868,3.1812375019436,0.30404614566866917,2.723339673937097,0.20949415966922408,2.695234210200885,0.2333955734594991
